wce,0.5,None,(L1-1e-08),(rmsprop-()),(0.001()),default,lrelu,0.2,None,False,None,False,1.0
wce,1.0,None,(L1-1e-08),(rmsprop-()),(0.001(d_e--25-d_r--0.1-s_c--true)),default,lrelu,0.2,None,False,None,True,1.0
wce,2.0,None,(L2-1e-06),(adam-()),(0.001(d_e--50-d_r--0.1-s_c--true)),Xnormal,lrelu,0.2,None,False,None,False,1.0
wce,1.5,None,(L2-1e-06),(rmsprop-()),(0.001()),default,lrelu,0.4,None,False,None,True,1.0
wce,1.5,None,(L1-1e-08),(rmsprop-()),(0.001(d_e--25-d_r--0.1-s_c--true)),default,lrelu,0.2,None,False,(cl--2.0-tgs--(8-8)),True,2.0
ss,None,0.6,None,(rmsprop-()),(0.001(d_e--25-d_r--0.1-s_c--true)),default,lrelu,0.0,None,False,(cl--2.0-tgs--(16-16)),True,1.0
wce,2.0,None,(L1-1e-08),(rmsprop-()),(0.001(d_e--50-d_r--0.1-s_c--true)),default,lrelu,0.2,None,False,None,True,1.0
wce,1.5,None,(L2-1e-08),(rmsprop-()),(0.01(d_e--25-d_r--0.1-s_c--true)),default,lrelu,0.2,None,False,None,True,1.0
wce,1.0,None,(L2-0.0001),(rmsprop-()),(0.001(d_e--25-d_r--0.1-s_c--true)),default,lrelu,0.2,None,False,None,False,1.0
wce,0.5,None,None,(adam-()),(0.001()),default,lrelu,0.2,None,False,None,False,1.0
wce,0.5,None,(L2-0.0001),(rmsprop-()),(0.001()),Xnormal,lrelu,0.2,None,False,(cl--2.0-tgs--(16-16)),False,1.0
wce,2.0,None,(L1-1e-08),(rmsprop-()),(0.01(d_e--50-d_r--0.1-s_c--false)),default,lrelu,0.2,None,False,None,False,1.0
wce,2.0,None,(L2-1e-06),(adam-()),(0.01(d_e--25-d_r--0.1-s_c--false)),He,lrelu,0.2,None,False,None,False,1.0
wce,1.0,None,(L2-1e-08),(rmsprop-()),(0.01(d_e--25-d_r--0.1-s_c--true)),Xnormal,lrelu,0.4,None,False,(cl--2.0-tgs--(8-8)),True,2.0
wce,2.0,None,(L2-0.0001),(adam-()),(0.01(d_e--50-d_r--0.1-s_c--true)),He,lrelu,0.6,None,False,(cl--2.0-tgs--(4-4)),False,1.0
wce,1.5,None,(L1-1e-08),(adam-()),(0.01(d_e--50-d_r--0.1-s_c--true)),He,lrelu,0.6,None,False,None,True,1.0
wce,1.5,None,(L2-0.0001),(adam-()),(0.001(d_e--50-d_r--0.1-s_c--true)),default,lrelu,0.4,None,False,None,False,2.0
wce,1.0,None,(L2-1e-08),(rmsprop-()),(0.01(d_e--50-d_r--0.1-s_c--true)),default,lrelu,0.2,None,False,None,True,1.0
wce,2.0,None,(L2-0.0001),(adam-()),(0.01(d_e--50-d_r--0.1-s_c--false)),Xnormal,lrelu,0.2,None,False,None,False,1.0
wce,1.0,None,(L1-1e-08),(rmsprop-()),(0.01(d_e--25-d_r--0.1-s_c--true)),He,lrelu,0.2,None,False,None,False,2.0
